"airline","airport","arr","dep","yearly_passengers","hub_type"
"AA","ABQ",2.2829383721262,2.31735272773549,2479239,"Medium"
"AA","ALB",2.58784445246409,2.69710330522313,1397839,"Small"
"AA","AMA",2.75508085400891,3.10955571124689,340989,"Nonhub"
"AA","ANC",2.42691793908575,2.84455062696363,2501286,"Medium"
"AA","ATL",1.08284858845923,1.42503720517706,44817870,"Large"
"AA","AUS",1.18069513571865,1.38096178057265,6779552,"Medium"
"AA","BDL",1.52590030768734,1.84484964741722,3097000,"Medium"
"AA","BNA",1.55482364511558,1.98445629508975,7035239,"Medium"
"AA","BOI",2.62812726243506,2.66411613640652,1801509,"Small"
"AA","BOS",0.650585955387735,0.905971161084038,15481957,"Large"
"AA","BUF",2.25951313539853,2.66346970668736,2356494,"Medium"
"AA","BWI",1.55241321058192,2.01282156607078,12684344,"Large"
"AA","BZN",2.78096018805637,2.97655557480002,598702,"Small"
"AA","CHS",2.04356887195289,2.34001925877302,1949384,"Medium"
"AA","CLE",2.15616821775889,2.17270901853177,4401569,"Medium"
"AA","CLT",1.21494241392145,1.50028488645078,20785356,"Large"
"AA","CMH",1.95225694196527,2.12312594795954,3704541,"Medium"
"AA","COS",2.4362387073484,2.56952597900122,852204,"Small"
"AA","CRP",3.02237815340713,3.16241008750746,320783,"Nonhub"
"AA","CVG",2.70394583414354,2.86246998108487,3680221,"Medium"
"AA","DAB",2.7938002940456,2.80344992179329,344758,"Nonhub"
"AA","DAY",2.65473021352177,2.79188273848872,933907,"Small"
"AA","DCA",0.818799669942862,1.08945989505301,11390840,"Large"
"AA","DEN",1.10356412075333,1.28725373058199,28903645,"Large"
"AA","DFW",1.07167928237955,1.19887917134683,27862777,"Large"
"AA","DSM",2.3032990589853,2.58257183169205,1274917,"Small"
"AA","DTW",1.53293162686502,1.63801913553868,15375391,"Large"
"AA","EGE",1.91974241481696,1.9479012048907,155172,"Nonhub"
"AA","ELP",2.17710580573986,2.66680024807551,1466345,"Small"
"AA","EWR",1.40421175852078,1.42550624448229,15327436,"Large"
"AA","FAT",2.43101251200772,2.75079751291308,650815,"Small"
"AA","FLL",1.39003114778166,1.52662120196979,12419785,"Large"
"AA","GEG",2.57908222258622,2.57622114479039,1700983,"Small"
"AA","GSO",3.03006151345736,2.91467114062486,881109,"Small"
"AA","GSP",2.63834570835729,2.64695440811297,1035938,"Small"
"AA","GUC",2.37491234123122,2.6089381827439,32392,"Nonhub"
"AA","HDN",2.60759966449262,2.95404630384705,94484,"Nonhub"
"AA","HNL",1.35953211497673,1.85151770954758,7424983,"Medium"
"AA","IAD",2.04497006667034,2.35228614323152,7371602,"Medium"
"AA","IAH",1.06508857652297,1.33398682754186,14625107,"Large"
"AA","ICT",2.90080678305939,2.8694664406562,809842,"Small"
"AA","ILM",2.32221441980165,2.57196978283169,418892,"Small"
"AA","IND",1.82520980508569,1.82709298986783,4367415,"Medium"
"AA","JAC",2.1958643738798,2.39615764139082,339024,"Nonhub"
"AA","JAX",1.81385413142077,2.01694393436741,2703132,"Medium"
"AA","JFK",0.903604966471153,1.15353110827422,13676143,"Large"
"AA","KOA",1.95842041593727,2.24786251844536,1681142,"Small"
"AA","LAS",1.04291231832569,1.12195378136593,21754529,"Large"
"AA","LAX",0.759223131925018,1.1378845208732,29409829,"Large"
"AA","LBB",2.9133005766785,2.88619319478481,464052,"Small"
"AA","LGA",0.72823060656505,0.976072928587848,13589163,"Large"
"AA","LIH",1.78726722222139,2.15368197290767,1502050,"Small"
"AA","MCI",1.61930105218677,1.86074511426868,5775386,"Medium"
"AA","MCO",1.05370045806981,1.18778583187202,19022844,"Large"
"AA","MDT",2.52295305980848,2.88009478985406,576917,"Small"
"AA","MEM",1.83184212899121,2.2703899821527,2122447,"Medium"
"AA","MFE",2.34117910909392,2.74451237204882,322756,"Nonhub"
"AA","MHT",3.08381632458705,3.1564141074325,971670,"Small"
"AA","MIA",0.994045502416466,1.26256521980493,10371722,"Large"
"AA","MKE",2.13775156076695,2.53681661070997,3417379,"Medium"
"AA","MSP",1.07742830695529,1.37153777309846,17046950,"Large"
"AA","MSY",1.31841610017287,1.74332125264456,6031426,"Medium"
"AA","MTJ",2.9315243638532,2.73139110972247,122094,"Nonhub"
"AA","MYR",2.74571319196311,2.94686884972408,1144900,"Small"
"AA","OAK",2.67444998192418,2.66137934243093,6199519,"Medium"
"AA","OGG",1.58769919669274,1.89816288694204,3264579,"Medium"
"AA","OKC",2.10395138916948,2.32183013759266,1956400,"Medium"
"AA","OMA",2.22024167677964,2.735962110124,2295573,"Medium"
"AA","ONT",2.0453277564646,2.50028861116565,2232571,"Medium"
"AA","ORD",0.892000165878301,1.20187205410824,32397952,"Large"
"AA","ORF",2.07233368344373,2.46451287451082,1715525,"Small"
"AA","PBI",1.55278432531611,1.83572698633856,3038458,"Medium"
"AA","PDX",1.67680559099786,1.49682677560054,9091341,"Large"
"AA","PHL",1.11463556450516,1.52915478157418,12609106,"Large"
"AA","PHX",1.01174801166596,1.19600819152281,20580907,"Large"
"AA","PIT",1.61529637206845,1.74199376449699,4245874,"Medium"
"AA","PNS",2.42112231766553,2.75924306896765,850198,"Small"
"AA","PSP",2.36374428018964,2.7723268551058,869822,"Small"
"AA","PVD",1.67662817563551,2.38571246311802,1883749,"Medium"
"AA","PWM",2.18970463854362,2.74683042833169,924703,"Small"
"AA","RDU",1.39971935492476,1.55314560532048,5556987,"Medium"
"AA","RIC",2.00314910270513,2.00661294225221,1819633,"Small"
"AA","RNO",2.09776194271538,2.39833870774992,1944629,"Medium"
"AA","ROC",2.65619071543518,2.4922069665066,1200895,"Small"
"AA","RSW",1.56036481452658,1.69671365281446,4170956,"Medium"
"AA","SAN",1.17487088598551,1.78193727142752,10783376,"Large"
"AA","SAT",1.42897394821743,1.78426503949275,4315831,"Medium"
"AA","SAV",2.64656003002582,2.45982027992896,1196245,"Small"
"AA","SBA",2.58393770675045,2.73290754264983,350631,"Nonhub"
"AA","SDF",2.84256481240976,3.12329712908335,1714412,"Small"
"AA","SEA",1.15245395284679,1.41261863144102,20273105,"Large"
"AA","SFO",0.862993810961796,1.27124300446913,20565622,"Large"
"AA","SJC",1.74478438437675,2.31644403357583,5841651,"Medium"
"AA","SJU",1.19027011404728,1.4086497129421,3484584,"Medium"
"AA","SLC",1.79871510182575,2.03007593572228,11192766,"Large"
"AA","SMF",1.53884233791903,1.95118107827704,5343834,"Medium"
"AA","SNA",1.32973603460198,1.93374919259527,5029430,"Medium"
"AA","STL",1.14633530894121,1.93651373282737,7341336,"Medium"
"AA","STT",1.69014112021135,1.84138363067798,595722,"Small"
"AA","STX",2.43350808661254,2.40779595972581,187990,"Nonhub"
"AA","SYR",2.64289628928327,2.84824383445523,1009548,"Small"
"AA","TPA",1.25423713910268,1.50099077910986,9198974,"Large"
"AA","TUL",1.8835016623064,1.83941763339742,1407521,"Small"
"AA","TUS",1.47288044004487,1.70457965389975,1677366,"Small"
"AA","VPS",2.7399923302217,2.827043746604,568036,"Small"
"AA","XNA",1.9179986751743,2.34664314912579,698464,"Small"
"DL","ABE",2.61414911541325,2.81836448150871,329809,"Nonhub"
"DL","ABQ",1.83628416174026,2.64221323096873,2479239,"Medium"
"DL","AGS",2.15600719161266,2.31370586664176,282248,"Nonhub"
"DL","ALB",2.1023107033949,2.60803234513456,1397839,"Small"
"DL","ANC",1.84602364231293,2.42005181005838,2501286,"Medium"
"DL","ATL",0.766040462834864,0.934517087052334,44817870,"Large"
"DL","ATW",2.37990215023882,2.80265404703006,280282,"Nonhub"
"DL","AUS",1.40882984595816,1.647673573957,6779552,"Medium"
"DL","AVL",2.43200409505847,2.42258443889859,476881,"Small"
"DL","AVP",2.51604927299393,2.92021387949411,257524,"Nonhub"
"DL","BDL",1.41609068964303,1.7525450920288,3097000,"Medium"
"DL","BGR",2.91468021457053,3.13328827693601,266679,"Nonhub"
"DL","BHM",1.31977030073597,1.67844658333828,1382980,"Small"
"DL","BIL",2.29181768400197,2.7716258811726,420262,"Small"
"DL","BIS",2.60135060082649,2.72362284050234,274528,"Nonhub"
"DL","BMI",3.13149298392736,3.1664867526105,161266,"Nonhub"
"DL","BNA",1.17966368301753,1.52629973358674,7035239,"Medium"
"DL","BOI",2.11376405354487,2.57429988826404,1801509,"Small"
"DL","BOS",0.730404086956905,1.35277279192107,15481957,"Large"
"DL","BTR",2.55956245759815,2.4879348104446,379514,"Small"
"DL","BTV",3.03612981760422,2.84555508391067,576047,"Small"
"DL","BUF",2.13174225910707,2.15148904819607,2356494,"Medium"
"DL","BWI",1.25291078970895,1.42636326337395,12684344,"Large"
"DL","BZN",2.09661252964321,2.62387443479778,598702,"Small"
"DL","CAE",1.73761543556142,2.10340178456872,534855,"Small"
"DL","CAK",2.03160136737378,2.47931548234735,614448,"Small"
"DL","CHA",2.41183852374211,2.45931233969781,482116,"Small"
"DL","CHO",2.22144902996248,3.08521765327858,332669,"Nonhub"
"DL","CHS",1.36269904447818,1.54545168058005,1949384,"Medium"
"DL","CID",2.82969126120292,3.17151233938709,575392,"Small"
"DL","CLE",1.52164861127464,1.73453672312773,4401569,"Medium"
"DL","CLT",1.18348598642072,1.66393586727969,20785356,"Large"
"DL","CMH",1.33843987721012,1.91336990927681,3704541,"Medium"
"DL","COS",2.41138924935192,2.86295888404369,852204,"Small"
"DL","CRW",2.84136267841105,2.57042382046812,203065,"Nonhub"
"DL","CVG",1.16979501418643,1.76989808728067,3680221,"Medium"
"DL","DAB",2.39263772027081,2.48458731009493,344758,"Nonhub"
"DL","DAL",2.29308571555882,2.26999003172002,7948408,"Large"
"DL","DAY",2.3534179893929,2.49006965003291,933907,"Small"
"DL","DCA",1.20002536786861,1.4802051253392,11390840,"Large"
"DL","DEN",1.2919958030769,1.39300428304591,28903645,"Large"
"DL","DFW",1.2547482040838,1.58449133441123,27862777,"Large"
"DL","DSM",2.40313256885556,2.64758755138053,1274917,"Small"
"DL","DTW",1.41426574462438,1.86329069203688,15375391,"Large"
"DL","ECP",2.22588320679308,2.17821679815299,464013,"Small"
"DL","EGE",2.87726021326935,2.98959675403815,155172,"Nonhub"
"DL","ELP",2.2909649010696,2.65642254924858,1466345,"Small"
"DL","EVV",2.58647317439012,3.13997944715087,212335,"Nonhub"
"DL","EWR",0.967004453150634,1.51768642420331,15327436,"Large"
"DL","EYW",2.45826680563116,2.41895983324572,377068,"Small"
"DL","FAI",2.33936528905762,2.6276960571978,570398,"Small"
"DL","FAR",2.56691964935694,2.76268199246059,404546,"Small"
"DL","FAY",2.41837973347748,2.81252304781406,238969,"Nonhub"
"DL","FCA",2.73008468800084,2.54538484886229,270091,"Nonhub"
"DL","FLL",0.954932776301074,0.979641601837061,12419785,"Large"
"DL","FNT",2.34559182013468,2.74428539478868,389484,"Small"
"DL","FSD",2.16211239506252,2.52380748038493,545134,"Small"
"DL","GEG",2.15280566381197,2.29093790983755,1700983,"Small"
"DL","GNV",2.72136091213845,2.36451532020248,215774,"Nonhub"
"DL","GPT",2.52568833756437,2.44555485188046,320129,"Nonhub"
"DL","GRB",1.98432262457538,2.81044156744592,282847,"Nonhub"
"DL","GRR",1.83618043648417,1.75804919411905,1405896,"Small"
"DL","GSO",1.77353238530861,1.99689026144251,881109,"Small"
"DL","GSP",1.62442389497317,2.15005882401681,1035938,"Small"
"DL","GTF",2.82977965121237,3.13487517486062,171596,"Nonhub"
"DL","HDN",2.63535631703139,2.8625500441656,94484,"Nonhub"
"DL","HNL",1.33381824036037,1.97332762894606,7424983,"Medium"
"DL","HOU",1.80707799665216,2.0906345608077,6337812,"Medium"
"DL","HPN",2.80922720864559,2.69980748535868,757957,"Small"
"DL","HSV",1.78703434034278,2.10757292433079,525772,"Small"
"DL","IAD",1.65928998578963,1.89863270001335,7371602,"Medium"
"DL","IAH",1.49656769775128,2.10930934520758,14625107,"Large"
"DL","ICT",2.370352936838,2.68901087319812,809842,"Small"
"DL","ILM",2.80050170815815,3.10156728984288,418892,"Small"
"DL","IND",1.11746299458696,1.6417870408393,4367415,"Medium"
"DL","JAC",2.51681139740201,2.69256196032033,339024,"Nonhub"
"DL","JAN",1.46022936516257,2.12250432394791,461213,"Small"
"DL","JAX",0.982742181886052,1.0498454556431,2703132,"Medium"
"DL","JFK",0.808738137647133,1.55378269552797,13676143,"Large"
"DL","JNU",2.95032225592953,3.15819945920575,431174,"Small"
"DL","KOA",2.08441676587406,2.44208456343065,1681142,"Small"
"DL","LAS",1.01462468124283,1.21576375677963,21754529,"Large"
"DL","LAX",0.659515115353774,0.64915641136411,29409829,"Large"
"DL","LEX",2.13489215847222,2.4489188205017,636052,"Small"
"DL","LFT",2.54158632375372,3.15990359093158,201623,"Nonhub"
"DL","LGA",0.770269625936231,0.809719622117057,13589163,"Large"
"DL","LIH",2.31785825282804,2.55496351466506,1502050,"Small"
"DL","LIT",1.73458591803556,1.92924096784497,987690,"Small"
"DL","MCI",1.51049954188566,1.84662609549597,5775386,"Medium"
"DL","MCO",0.79535122310827,1.1413422954572,19022844,"Large"
"DL","MDT",2.33128242871894,2.4999558883049,576917,"Small"
"DL","MDW",1.7083750287071,2.18127347907358,10820348,"Large"
"DL","MEM",1.30359139782485,1.70389533825798,2122447,"Medium"
"DL","MHT",2.7202080549414,3.11466855600619,971670,"Small"
"DL","MIA",1.00655059905522,1.34111362562971,10371722,"Large"
"DL","MKE",1.48267276461677,1.68563547706141,3417379,"Medium"
"DL","MLB",2.17631174216309,2.62024855115852,219086,"Nonhub"
"DL","MOB",2.60913269152244,3.00438803656667,291486,"Nonhub"
"DL","MSN",1.86454698287631,2.30720457380192,944899,"Small"
"DL","MSO",2.47009956609719,2.54485050567589,384941,"Small"
"DL","MSP",1.2669352903566,1.58427591179566,17046950,"Large"
"DL","MSY",1.10274408239916,1.37018806084585,6031426,"Medium"
"DL","MTJ",2.76586343545004,2.91651027338747,122094,"Nonhub"
"DL","MYR",2.49439788025591,2.3596011510015,1144900,"Small"
"DL","OAJ",3.05028250858242,2.808236697525,158848,"Nonhub"
"DL","OAK",2.12501484685317,2.58581785768556,6199519,"Medium"
"DL","OGG",1.56204264858864,2.30343961412354,3264579,"Medium"
"DL","OKC",1.8717676321224,2.31130362981034,1956400,"Medium"
"DL","OMA",1.82797166174849,2.06957236162771,2295573,"Medium"
"DL","ONT",2.95306079843025,3.16791880640624,2232571,"Medium"
"DL","ORD",0.974402341681373,1.10996041712436,32397952,"Large"
"DL","ORF",1.68847669990288,1.98362410000057,1715525,"Small"
"DL","PBI",1.08525744543707,1.11604743395049,3038458,"Medium"
"DL","PDX",1.45082553500301,1.61141472401243,9091341,"Large"
"DL","PHF",2.98649585441503,3.06723301676325,198516,"Nonhub"
"DL","PHL",1.08080301778768,1.64024972091826,12609106,"Large"
"DL","PHX",1.05278231872797,1.17710566555111,20580907,"Large"
"DL","PIT",1.50981538749323,1.87156505045426,4245874,"Medium"
"DL","PNS",1.77420968814759,2.23470638135479,850198,"Small"
"DL","PSC",2.80442665352496,2.96177297252653,371762,"Nonhub"
"DL","PSP",2.42533624177418,2.6517607247951,869822,"Small"
"DL","PVD",2.30164586171229,2.53107148179783,1883749,"Medium"
"DL","PWM",2.61465676873582,2.48286566219873,924703,"Small"
"DL","RAP",2.564414021144,2.82359639508236,292303,"Nonhub"
