"airline","airport","arr","dep","yearly_passengers","hub_type"
"DL","RDU",1.25073971208042,1.54347165742354,5556987,"Medium"
"DL","RIC",1.65549922699991,1.86571222913357,1819633,"Small"
"DL","RNO",2.58654764304456,2.71428807898391,1944629,"Medium"
"DL","ROA",2.64904176961567,2.84792099688309,308617,"Nonhub"
"DL","ROC",2.40203969323306,2.31581023645415,1200895,"Small"
"DL","RSW",1.1472270352462,1.34335593098521,4170956,"Medium"
"DL","SAN",1.26170548086099,1.71163622307003,10783376,"Large"
"DL","SAT",1.39818600627127,1.97275564897124,4315831,"Medium"
"DL","SAV",1.41863596455679,1.43577574498377,1196245,"Small"
"DL","SBN",2.22595674773567,2.65563983474753,305829,"Nonhub"
"DL","SDF",1.64342307570454,1.70147116969388,1714412,"Small"
"DL","SEA",1.1026109994131,1.196224822322,20273105,"Large"
"DL","SFO",0.914262325466474,1.27782557234193,20565622,"Large"
"DL","SGF",2.20833476684953,2.7788706936311,483054,"Small"
"DL","SHV",2.87074246086984,3.02684625762664,269780,"Nonhub"
"DL","SJC",1.88535043440592,2.29340182749649,5841651,"Medium"
"DL","SJU",1.92097667970335,2.16932815766316,3484584,"Medium"
"DL","SLC",1.73952154398729,1.90220405190633,11192766,"Large"
"DL","SMF",1.84284728329889,2.21093947300122,5343834,"Medium"
"DL","SNA",1.86517580251528,2.43179640710022,5029430,"Medium"
"DL","SRQ",1.63103257184587,2.01022544837076,555668,"Small"
"DL","STL",1.20375767245838,1.62679077881966,7341336,"Medium"
"DL","STT",2.23955696374497,2.02690757360803,595722,"Small"
"DL","STX",2.2159912688676,2.15283436654505,187990,"Nonhub"
"DL","SYR",2.48980824077787,2.41776700966861,1009548,"Small"
"DL","TLH",2.00891570514197,2.12753930492012,354192,"Nonhub"
"DL","TPA",1.07015676043173,1.12587985350059,9198974,"Large"
"DL","TRI",2.71405422453889,2.96740579844006,194582,"Nonhub"
"DL","TUL",2.38654654366158,2.55721474916448,1407521,"Small"
"DL","TUS",2.00021789923696,2.21938791251902,1677366,"Small"
"DL","TVC",2.71929556681343,2.66580268888227,230148,"Nonhub"
"DL","TYS",2.24398875979203,2.53388988645144,966012,"Small"
"DL","VPS",1.89880923912933,2.16334220722959,568036,"Small"
"DL","XNA",2.42210160460983,2.99568892683367,698464,"Small"
"UA","ABQ",2.43097371039566,2.60028291818836,2479239,"Medium"
"UA","AGS",3.17800753435459,3.17697911070903,282248,"Nonhub"
"UA","ALB",2.15344656536317,2.61315590159018,1397839,"Small"
"UA","ANC",2.16440842581595,2.45343674003082,2501286,"Medium"
"UA","ATL",1.00325863873074,1.19967055425966,44817870,"Large"
"UA","AUS",1.12855013065231,1.37086114280476,6779552,"Medium"
"UA","AVL",2.33366931921163,2.01814307231632,476881,"Small"
"UA","BDL",1.87771691456438,2.27385141728732,3097000,"Medium"
"UA","BIL",2.50524303402757,2.6709311536404,420262,"Small"
"UA","BNA",1.62750793024842,2.04831886092392,7035239,"Medium"
"UA","BOI",2.67753345455292,2.77866289702539,1801509,"Small"
"UA","BOS",0.788107163592556,1.05806942057741,15481957,"Large"
"UA","BQN",2.36698952942545,2.4868501133822,234855,"Nonhub"
"UA","BTR",2.8673140491926,2.89308233890856,379514,"Small"
"UA","BTV",2.6698018336966,2.75523738779583,576047,"Small"
"UA","BUF",2.35122170271777,2.8459262761266,2356494,"Medium"
"UA","BUR",2.15163488066978,2.6460078953103,2475490,"Medium"
"UA","BWI",1.54633257825238,2.07038657429862,12684344,"Large"
"UA","BZN",2.29532677806104,2.27110211648572,598702,"Small"
"UA","CHS",1.90774696968662,2.45996590476366,1949384,"Medium"
"UA","CID",2.39529644864345,2.73260754698557,575392,"Small"
"UA","CLE",1.37017565678796,1.71509642785191,4401569,"Medium"
"UA","CLT",2.15232923453614,2.31660299498134,20785356,"Large"
"UA","CMH",2.24812772986914,2.48899658303491,3704541,"Medium"
"UA","CVG",2.28128491350739,2.10271160963596,3680221,"Medium"
"UA","DCA",1.29196748759013,1.75433897482892,11390840,"Large"
"UA","DEN",1.40739899951652,1.69729600069298,28903645,"Large"
"UA","DFW",1.1446845603342,1.56108432409534,27862777,"Large"
"UA","DSM",2.08592201967122,2.23381691004509,1274917,"Small"
"UA","DTW",1.76261215916571,2.03447207923631,15375391,"Large"
"UA","EGE",2.23125873726419,2.28954468249047,155172,"Nonhub"
"UA","EUG",2.15591114873953,2.46190898200948,522213,"Small"
"UA","EWR",0.465944683169255,0.675801527235875,15327436,"Large"
"UA","FAI",3.02416072415415,3.08091757309353,570398,"Small"
"UA","FAT",2.88991134382103,3.06447169967048,650815,"Small"
"UA","FCA",2.40352356130476,2.65336288844752,270091,"Nonhub"
"UA","FLL",1.19663984726465,1.48746697828855,12419785,"Large"
"UA","FSD",2.52078369289745,2.66486091390354,545134,"Small"
"UA","GEG",2.33602750291729,2.6453546170315,1700983,"Small"
"UA","GRR",1.74502978196232,2.62194782322392,1405896,"Small"
"UA","GUC",2.89698642798865,2.92781098724357,32392,"Nonhub"
"UA","GUM",2.59006054791406,2.5852889757206,165040,"Nonhub"
"UA","HDN",2.48748878800522,2.63747441596237,94484,"Nonhub"
"UA","HNL",1.18334662054082,1.4651477452203,7424983,"Medium"
"UA","IAD",1.54413240172646,2.20473117150662,7371602,"Medium"
"UA","IAH",1.05826863831036,1.20900899405147,14625107,"Large"
"UA","ICT",2.55803275578629,2.50881103238515,809842,"Small"
"UA","IND",1.75603842609281,2.2077588309721,4367415,"Medium"
"UA","ITO",2.23942056898875,2.41601871918851,659529,"Small"
"UA","JAC",2.06956046834261,2.4118391862346,339024,"Nonhub"
"UA","JAX",2.15666511904236,2.33877592479644,2703132,"Medium"
"UA","KOA",1.8161464191781,1.994793374449,1681142,"Small"
"UA","LAS",0.78842836642044,1.1876974969898,21754529,"Large"
"UA","LAX",0.605065083992524,0.824143368743962,29409829,"Large"
"UA","LGA",0.89140457895306,1.23895405172642,13589163,"Large"
"UA","LIH",2.01577655840271,2.13600604315292,1502050,"Small"
"UA","MCI",2.10163161685607,2.39333291803804,5775386,"Medium"
"UA","MCO",0.923662469694484,1.12066693284538,19022844,"Large"
"UA","MDT",2.57998020977591,2.86848086465236,576917,"Small"
"UA","MEM",2.07906253090793,2.43434370127979,2122447,"Medium"
"UA","MFE",2.61438141227596,2.63037475685763,322756,"Nonhub"
"UA","MFR",2.37038853093138,2.66361234459583,436679,"Small"
"UA","MIA",1.19027564600949,1.49931212757787,10371722,"Large"
"UA","MKE",2.08002042776635,2.44604366769099,3417379,"Medium"
"UA","MSN",2.18995954908324,2.07559266084974,944899,"Small"
"UA","MSO",3.07243486071754,3.17681564269344,384941,"Small"
"UA","MSP",1.37398556734241,1.54690499301266,17046950,"Large"
"UA","MSY",1.11361353992336,1.34859032439174,6031426,"Medium"
"UA","MTJ",2.66111336164086,2.56528403770878,122094,"Nonhub"
"UA","MYR",2.68333491867148,2.86390864764734,1144900,"Small"
"UA","OGG",1.47786128015874,1.71657547555088,3264579,"Medium"
"UA","OKC",2.68017594957091,2.76951828951444,1956400,"Medium"
"UA","OMA",1.90881150335561,2.19016476130563,2295573,"Medium"
"UA","ONT",2.56763985598927,2.74998859583538,2232571,"Medium"
"UA","ORD",0.942457571032754,1.16234932465388,32397952,"Large"
"UA","ORF",2.08326099152209,2.51549581748583,1715525,"Small"
"UA","PBI",1.02933514961522,1.4565400677464,3038458,"Medium"
"UA","PDX",1.12620137896466,1.57002578265233,9091341,"Large"
"UA","PHL",1.34547761609628,1.60930107820632,12609106,"Large"
"UA","PHX",0.899406953382402,1.15629988806262,20580907,"Large"
"UA","PIT",1.83043843522343,2.45136230741202,4245874,"Medium"
"UA","PSP",2.13227357697539,2.55566456748357,869822,"Small"
"UA","PWM",2.59364361975277,2.97530382582778,924703,"Small"
"UA","RDU",1.75579825675695,1.82402932467761,5556987,"Medium"
"UA","RIC",2.46577095231852,2.60278940251958,1819633,"Small"
"UA","RNO",2.18154620953499,2.31883308311151,1944629,"Medium"
"UA","ROC",2.43285756694388,2.7369030314838,1200895,"Small"
"UA","RSW",1.39564291758115,1.81369939424864,4170956,"Medium"
"UA","SAN",1.01012543608473,1.6583785002004,10783376,"Large"
"UA","SAT",1.42276750438344,1.71703234275814,4315831,"Medium"
"UA","SAV",2.05216239393983,2.83791402370051,1196245,"Small"
"UA","SBA",2.38519344365792,2.74704488135721,350631,"Nonhub"
"UA","SDF",2.49790528188854,2.40496277045935,1714412,"Small"
"UA","SEA",0.901953338625047,1.09107189256644,20273105,"Large"
"UA","SFO",0.686635763668784,0.954590297962253,20565622,"Large"
"UA","SJC",1.94622399200182,2.34151946203261,5841651,"Medium"
"UA","SJU",1.69493295506822,1.72321407276461,3484584,"Medium"
"UA","SLC",1.96676404766331,1.97910151319476,11192766,"Large"
"UA","SMF",1.80002532347102,2.09255791623104,5343834,"Medium"
"UA","SNA",1.30780007930758,1.90217915546627,5029430,"Medium"
"UA","SRQ",2.41958173626926,2.23412008538824,555668,"Small"
"UA","STL",2.08269058174433,2.21576266247361,7341336,"Medium"
"UA","STT",1.89449844190081,2.10792054081202,595722,"Small"
"UA","SYR",2.74424073969386,3.00008319645408,1009548,"Small"
"UA","TPA",1.08664424062003,1.31044553159892,9198974,"Large"
"UA","TUL",2.6960516191303,2.7097722395303,1407521,"Small"
"UA","TUS",2.44027565050706,2.57613137935859,1677366,"Small"
"UA","TYS",2.63040023381152,2.50342820375493,966012,"Small"
"WN","ABQ",0.795627575499712,0.916483931377092,2479239,"Medium"
"WN","ALB",1.26395621810041,1.42999614623252,1397839,"Small"
"WN","AMA",1.73496224082787,1.67443043333838,340989,"Nonhub"
"WN","ATL",0.950112242006345,0.952433677460138,44817870,"Large"
"WN","AUS",0.649160601670753,0.813976728446148,6779552,"Medium"
"WN","BDL",0.954066187373618,1.11058135375536,3097000,"Medium"
"WN","BHM",1.10629275209118,1.26775163243243,1382980,"Small"
"WN","BNA",0.817851744589592,0.891057180789626,7035239,"Medium"
"WN","BOI",1.08514630357707,1.33439459139783,1801509,"Small"
"WN","BOS",0.672975522925087,0.818551987003404,15481957,"Large"
"WN","BUF",1.07199698291324,1.30207496279107,2356494,"Medium"
"WN","BUR",0.795794437493329,0.852868805062099,2475490,"Medium"
"WN","BWI",0.736799205173546,0.886374097684487,12684344,"Large"
"WN","CAK",2.37797308484085,2.41630894987505,614448,"Small"
"WN","CHS",1.04532082406488,1.29093228645824,1949384,"Medium"
"WN","CLE",1.12864474096527,1.28082497117539,4401569,"Medium"
"WN","CLT",1.50144799479232,1.54874133488689,20785356,"Large"
"WN","CMH",0.872784269706943,0.976550825283566,3704541,"Medium"
"WN","CRP",1.7655165452285,2.21059306855496,320783,"Nonhub"
"WN","CVG",1.60911343459295,1.62769846020283,3680221,"Medium"
"WN","DAL",0.643323525615762,0.706231291024666,7948408,"Large"
"WN","DAY",2.29711901238748,2.25666589893245,933907,"Small"
"WN","DCA",0.945519082887238,1.16662973386416,11390840,"Large"
"WN","DEN",0.822480467469538,0.868166439530667,28903645,"Large"
"WN","DSM",2.30099109212777,2.45398530171655,1274917,"Small"
"WN","DTW",1.16395321934557,1.33795682716869,15375391,"Large"
"WN","ECP",1.49309462344159,1.54414451935086,464013,"Small"
"WN","ELP",0.784394320917157,1.0078976636153,1466345,"Small"
"WN","EWR",0.989528855938297,1.05008067464809,15327436,"Large"
"WN","FLL",0.754126610823978,0.820398773520884,12419785,"Large"
"WN","FNT",1.95134099525854,2.13274973357974,389484,"Small"
"WN","GEG",1.26544008685296,1.42241376692986,1700983,"Small"
"WN","GRR",1.41544892523838,1.65825826965223,1405896,"Small"
"WN","GSP",2.10870325078366,2.38013347598117,1035938,"Small"
"WN","HOU",0.95857689503302,1.11808923299321,6337812,"Medium"
"WN","HRL",1.79153918547004,2.04102652839284,269109,"Nonhub"
"WN","IAD",1.33810648943958,1.59334196615312,7371602,"Medium"
"WN","ICT",2.0089947224602,2.22854240716764,809842,"Small"
"WN","IND",0.70936806510737,0.987091984615491,4367415,"Medium"
"WN","ISP",0.949956067501705,1.38505856257608,654654,"Small"
"WN","JAX",1.0875161411908,1.17741154866949,2703132,"Medium"
"WN","LAS",0.577429926609661,0.578305608081413,21754529,"Large"
"WN","LAX",0.551379560991214,0.556054418450721,29409829,"Large"
"WN","LBB",1.1205361970909,1.32151539024814,464052,"Small"
"WN","LGA",0.993042510973812,1.09765128912803,13589163,"Large"
"WN","LGB",1.54358095029814,1.52160371613771,1838080,"Small"
"WN","LIT",1.61599067303431,1.84074649773116,987690,"Small"
"WN","MAF",1.26655920145921,1.42386693995772,522223,"Small"
"WN","MCI",0.59363013737103,0.705284252452261,5775386,"Medium"
"WN","MCO",0.655315335948423,0.698248294158008,19022844,"Large"
"WN","MDW",0.730346733597884,0.811635229953012,10820348,"Large"
"WN","MEM",1.20352159689788,1.43602533526441,2122447,"Medium"
"WN","MHT",1.07722742567117,1.49319885769368,971670,"Small"
"WN","MKE",0.758051783994652,1.10962993692659,3417379,"Medium"
"WN","MSP",0.991784391155393,1.1842041091094,17046950,"Large"
"WN","MSY",0.616249358312792,0.698138593275771,6031426,"Medium"
"WN","OAK",0.647488179133469,0.727278655841998,6199519,"Medium"
"WN","OKC",1.0658970075508,1.25044353845999,1956400,"Medium"
"WN","OMA",0.944354773120601,1.06973934500367,2295573,"Medium"
"WN","ONT",0.769520073741203,0.862384923264186,2232571,"Medium"
"WN","ORF",1.62817130657456,1.70366845517432,1715525,"Small"
"WN","PBI",1.453317125643,1.42729451677395,3038458,"Medium"
"WN","PDX",0.784453622905969,0.914008323716104,9091341,"Large"
"WN","PHL",0.876840469631473,1.07602884360468,12609106,"Large"
"WN","PHX",0.710933642675609,0.726715161584404,20580907,"Large"
"WN","PIT",0.899604582930253,1.02093372677174,4245874,"Medium"
"WN","PNS",1.8107187139814,2.211989223693,850198,"Small"
"WN","PVD",1.06230477478521,1.34724002157243,1883749,"Medium"
"WN","PWM",1.92434754957975,2.06788059793299,924703,"Small"
"WN","RDU",0.804745782140894,0.999985304338071,5556987,"Medium"
"WN","RIC",1.92608129810891,2.16632462395625,1819633,"Small"
"WN","RNO",0.810885090883018,0.97999920151688,1944629,"Medium"
"WN","ROC",1.73671299842676,1.75699624935392,1200895,"Small"
"WN","RSW",0.842512110142036,0.981193142398342,4170956,"Medium"
"WN","SAN",0.610881197922892,0.716638553508083,10783376,"Large"
"WN","SAT",0.667011900542947,0.839844244835444,4315831,"Medium"
"WN","SDF",1.04083489287147,1.45250036938,1714412,"Small"
"WN","SEA",0.742127696722547,0.899632536196919,20273105,"Large"
"WN","SFO",0.625043380450786,0.713132694959481,20565622,"Large"
"WN","SJC",0.710846760339982,0.801805402910502,5841651,"Medium"
"WN","SJU",0.934288474270117,1.22363753369232,3484584,"Medium"
"WN","SLC",0.765175213749263,0.852472824423496,11192766,"Large"
"WN","SMF",0.624595107140654,0.724584291322579,5343834,"Medium"
"WN","SNA",0.977833743101494,0.995647548526246,5029430,"Medium"
"WN","STL",1.08099745386461,1.31463212982393,7341336,"Medium"
"WN","TPA",0.608847796702865,0.671097955515787,9198974,"Large"
"WN","TUL",1.27574535424894,1.48768656154401,1407521,"Small"
"WN","TUS",1.01222693843631,1.24959417322194,1677366,"Small"
